
RENAMER = OrderedDict([
#             ('name', 'name'),
#             ('okpo', 'okpo'),
#             ('okopf', 'okopf'),
#             ('okfs', 'okfs'),
#             ('okved', 'okved'),
#             ('inn', 'inn'),
#             ('unit', 'unit'),
#             ('report_type', 'report_type'),
#             ('1110', '1110'),
#             ('1110_lag', '1110_lag'),
#             ('1120', '1120'),
#             ('1120_lag', '1120_lag'),
#             ('1130', '1130'),
#             ('1130_lag', '1130_lag'),
#             ('1140', '1140'),
#             ('1140_lag', '1140_lag'),
('1150', 'of'), #основные фонды
('1150_lag', 'of_lag'),
#             ('1160', '1160'),
#             ('1160_lag', '1160_lag'),
#             ('1170', '1170'),
#             ('1170_lag', '1170_lag'),
#             ('1180', '1180'),
#             ('1180_lag', '1180_lag'),
#             ('1190', '1190'),
#             ('1190_lag', '1190_lag'),
 ('1100', 'ta_fix'), #внеоборотные активы
 ('1100_lag', 'ta_fix_lag'),
#             ('1210', '1210'),
#             ('1210_lag', '1210_lag'),
#             ('1220', '1220'),
#             ('1220_lag', '1220_lag'),
#             ('1230', '1230'),
#             ('1230_lag', '1230_lag'),
#             ('1240', '1240'),
#             ('1240_lag', '1240_lag'),
#             ('1250', '1250'),
#             ('1250_lag', '1250_lag'),
#             ('1260', '1260'),
#             ('1260_lag', '1260_lag'),
 ('1200', 'ta_nonfix'), #оборотные активы
 ('1200_lag', 'ta_nonfix_lag'),

 ('1600', 'ta'), # активы всего
 ('1600_lag', 'ta_lag'),

#             ('1310', '1310'),
#             ('1310_lag', '1310_lag'),
#             ('1320', '1320'),
#             ('1320_lag', '1320_lag'),
#             ('1340', '1340'),
#             ('1340_lag', '1340_lag'),
#             ('1350', '1350'),
#             ('1350_lag', '1350_lag'),
#             ('1360', '1360'),
#             ('1360_lag', '1360_lag'),
#             ('1370', '1370'),
#             ('1370_lag', '1370_lag'),
 ('1300', 'tp_cap'), # капитал
 ('1300_lag', 'tp_cap_lag'),

 ('1410', 'debt_long'), # долгосрочные займы
 ('1410_lag', 'debt_long_lag'),

#             ('1420', '1420'),
#             ('1420_lag', '1420_lag'),
#             ('1430', '1430'),
#             ('1430_lag', '1430_lag'),
#             ('1450', '1450'),
#             ('1450_lag', '1450_lag'),
 ('1400', 'tp_long'), #долгосрочные обязательства
 ('1400_lag', 'tp_long_lag'),

 ('1510', 'debt_short'), # кракосрочные займы
 ('1510_lag', 'debt_short_lag'),

#             ('1520', '1520'),
#             ('1520_lag', '1520_lag'),
#             ('1530', '1530'),
#             ('1530_lag', '1530_lag'),
#             ('1540', '1540'),
#             ('1540_lag', '1540_lag'),
#             ('1550', '1550'),
#             ('1550_lag', '1550_lag'),

 ('1500', 'tp_short'), #краткосрочные обязательства
 ('1500_lag', 'tp_short_lag'),

 ('1700', 'tp'),    # пассивы всего
 ('1700_lag', 'tp_lag'),

 ('2110', 'sales'), # выручка
 ('2110_lag', 'sales_lag'),
#             ('2120', '2120'),
#             ('2120_lag', '2120_lag'),
#             ('2100', '2100'),
#             ('2100_lag', '2100_lag'),
#             ('2210', '2210'),
